timestamp,cpu_percent,ram_used_mb
2026/03/16 19:35:19,0.0,15603.892224
2026/03/16 19:35:20,0.8,15835.500544
2026/03/16 19:35:20,0.4,15880.3968
2026/03/16 19:35:21,0.5,15623.2704
2026/03/16 19:35:21,0.8,15845.916672
2026/03/16 19:35:22,0.4,15894.786048
2026/03/16 19:35:22,0.5,15952.867328
2026/03/16 19:35:23,0.4,15992.348672
2026/03/16 19:35:23,0.4,16048.08704
2026/03/16 19:35:24,0.4,16063.041536
2026/03/16 19:35:24,0.3,16064.26624
2026/03/16 19:35:25,0.4,16277.348352
2026/03/16 19:35:25,0.5,16793.960448
2026/03/16 19:35:26,0.5,17318.83008
2026/03/16 19:35:26,0.6,17853.775872
2026/03/16 19:35:27,0.5,18389.950464
2026/03/16 19:35:27,0.6,18672.852992
2026/03/16 19:35:28,0.6,18672.807936
2026/03/16 19:35:28,0.6,18672.574464
2026/03/16 19:35:29,0.5,18672.574464
2026/03/16 19:35:29,0.5,18764.763136
2026/03/16 19:35:30,0.6,16244.772864
2026/03/16 19:35:30,0.9,16278.50752
2026/03/16 19:35:31,0.5,16278.50752
2026/03/16 19:35:31,0.6,16246.255616
2026/03/16 19:35:32,0.8,16277.614592
2026/03/16 19:35:32,0.6,16277.01248
2026/03/16 19:35:33,0.7,16247.296
2026/03/16 19:35:33,0.8,16276.594688
2026/03/16 19:35:34,0.5,16276.594688
2026/03/16 19:35:34,0.6,16407.457792
2026/03/16 19:35:35,0.8,16496.7424
2026/03/16 19:35:35,0.4,16556.1344
2026/03/16 19:35:36,0.6,16601.554944
2026/03/16 19:35:36,0.5,16662.040576
2026/03/16 19:35:37,0.4,16689.819648
2026/03/16 19:35:37,1.3,17073.21344
2026/03/16 19:35:38,0.7,17231.642624
2026/03/16 19:35:38,0.9,17249.01376
2026/03/16 19:35:39,1.3,17234.255872
2026/03/16 19:35:39,0.8,17238.970368
2026/03/16 19:35:40,0.6,17240.813568
2026/03/16 19:35:40,0.7,17238.843392
2026/03/16 19:35:41,0.7,17242.17344
2026/03/16 19:35:41,0.6,17242.750976
2026/03/16 19:35:42,0.7,17245.667328
2026/03/16 19:35:42,0.7,17249.701888
2026/03/16 19:35:43,0.7,17251.672064
2026/03/16 19:35:43,0.8,17252.913152
2026/03/16 19:35:44,0.7,17255.75168
2026/03/16 19:35:44,0.7,17258.729472
2026/03/16 19:35:45,0.7,17262.133248
2026/03/16 19:35:45,0.7,17265.393664
2026/03/16 19:35:46,0.7,17268.371456
2026/03/16 19:35:46,0.7,17268.908032
2026/03/16 19:35:47,0.6,17272.832
2026/03/16 19:35:47,0.8,17271.508992
2026/03/16 19:35:48,0.8,17272.000512
2026/03/16 19:35:48,0.7,17272.532992
2026/03/16 19:35:49,0.6,17273.032704
2026/03/16 19:35:49,0.7,17275.047936
2026/03/16 19:35:50,0.6,17273.839616
2026/03/16 19:35:50,0.6,17275.96544
2026/03/16 19:35:51,0.7,17277.0304
2026/03/16 19:35:51,0.7,17279.05792
2026/03/16 19:35:52,0.6,17280.94208
2026/03/16 19:35:52,0.7,17279.30368
2026/03/16 19:35:53,0.6,17283.313664
2026/03/16 19:35:53,0.7,17284.01408
2026/03/16 19:35:54,0.7,17288.978432
2026/03/16 19:35:54,0.7,17289.68704
2026/03/16 19:35:55,0.7,17278.775296
2026/03/16 19:35:55,0.6,17280.258048
2026/03/16 19:35:56,0.7,17284.620288
2026/03/16 19:35:56,0.7,17286.754304
2026/03/16 19:35:57,0.6,17291.460608
2026/03/16 19:35:57,0.7,17295.527936
2026/03/16 19:35:58,0.6,17292.169216
2026/03/16 19:35:58,0.7,17291.014144
2026/03/16 19:35:59,0.7,17291.81696
2026/03/16 19:35:59,0.7,17295.040512
2026/03/16 19:36:00,0.7,17294.49984
2026/03/16 19:36:00,0.6,17299.185664
2026/03/16 19:36:01,0.7,17302.34368
2026/03/16 19:36:01,0.7,17301.315584
2026/03/16 19:36:02,0.6,17303.724032
2026/03/16 19:36:02,0.7,17304.748032
2026/03/16 19:36:03,0.6,17308.770304
2026/03/16 19:36:03,0.6,17310.39232
2026/03/16 19:36:04,0.6,17311.657984
2026/03/16 19:36:04,0.6,17314.803712
2026/03/16 19:36:05,0.7,17316.49536
2026/03/16 19:36:05,0.6,17319.305216
2026/03/16 19:36:06,0.6,17317.86752
2026/03/16 19:36:06,0.6,17320.189952
2026/03/16 19:36:07,0.7,17323.798528
2026/03/16 19:36:07,0.7,17326.862336
2026/03/16 19:36:08,0.7,17327.280128
2026/03/16 19:36:08,0.7,17324.773376
2026/03/16 19:36:09,0.7,17329.504256
2026/03/16 19:36:09,0.6,17331.703808
2026/03/16 19:36:10,0.7,17331.851264
2026/03/16 19:36:10,0.8,17334.861824
2026/03/16 19:36:11,0.7,17338.277888
2026/03/16 19:36:11,0.6,17337.532416
2026/03/16 19:36:12,0.7,17336.332288
2026/03/16 19:36:12,0.8,17337.946112
2026/03/16 19:36:13,0.7,17342.885888
2026/03/16 19:36:13,0.8,17342.70976
2026/03/16 19:36:14,0.7,17342.390272
2026/03/16 19:36:14,0.6,17345.961984
2026/03/16 19:36:15,0.7,17347.284992
2026/03/16 19:36:15,0.7,17351.798784
2026/03/16 19:36:16,0.7,17348.837376
2026/03/16 19:36:16,0.7,17352.404992
2026/03/16 19:36:17,0.7,17354.93632
2026/03/16 19:36:17,0.7,17353.85088
2026/03/16 19:36:18,0.7,17355.743232
2026/03/16 19:36:18,0.7,17357.451264
2026/03/16 19:36:19,0.7,17358.782464
2026/03/16 19:36:19,0.7,17358.987264
2026/03/16 19:36:20,0.7,17359.958016
2026/03/16 19:36:20,0.6,17364.103168
2026/03/16 19:36:21,0.6,17362.059264
2026/03/16 19:36:21,0.4,17362.132992
2026/03/16 19:36:22,0.6,17362.243584
2026/03/16 19:36:22,0.6,17363.501056
2026/03/16 19:36:23,0.6,17364.426752
2026/03/16 19:36:23,0.9,17299.075072
2026/03/16 19:36:24,1.4,17368.55552
2026/03/16 19:36:24,0.7,17369.595904
2026/03/16 19:36:25,0.7,17365.385216
2026/03/16 19:36:25,0.7,17369.161728
2026/03/16 19:36:26,0.7,17370.677248
2026/03/16 19:36:26,0.7,17373.339648
2026/03/16 19:36:27,0.8,17376.54272
2026/03/16 19:36:27,0.7,17380.274176
2026/03/16 19:36:28,0.7,17380.57728
2026/03/16 19:36:28,0.6,17381.39648
2026/03/16 19:36:29,0.6,17389.125632
2026/03/16 19:36:29,0.7,17392.447488
2026/03/16 19:36:30,0.6,17395.318784
2026/03/16 19:36:30,0.7,17392.992256
2026/03/16 19:36:31,0.6,17397.215232
2026/03/16 19:36:31,0.6,17395.019776
2026/03/16 19:36:32,0.6,17397.489664
2026/03/16 19:36:32,0.7,17399.218176
2026/03/16 19:36:33,0.7,17400.832
2026/03/16 19:36:33,0.6,17402.71616
2026/03/16 19:36:34,0.8,17403.789312
2026/03/16 19:36:34,0.7,17406.889984
2026/03/16 19:36:35,0.7,17407.225856
2026/03/16 19:36:35,0.7,17411.3792
2026/03/16 19:36:36,0.7,17410.289664
2026/03/16 19:36:36,0.7,17410.195456
2026/03/16 19:36:37,0.7,17414.41024
2026/03/16 19:36:37,0.7,17418.518528
2026/03/16 19:36:38,0.4,17418.354688
2026/03/16 19:36:38,0.6,17422.229504
2026/03/16 19:36:39,0.8,17423.855616
2026/03/16 19:36:39,0.7,17426.006016
2026/03/16 19:36:40,0.7,17426.587648
2026/03/16 19:36:40,0.6,17429.64736
2026/03/16 19:36:41,0.7,17435.582464
2026/03/16 19:36:41,0.7,17434.210304
2026/03/16 19:36:42,0.7,17440.464896
2026/03/16 19:36:42,0.7,17441.021952
2026/03/16 19:36:43,0.7,17442.828288
2026/03/16 19:36:43,0.7,17448.022016
2026/03/16 19:36:44,0.7,17450.057728
2026/03/16 19:36:44,0.7,17448.40704
2026/03/16 19:36:45,0.7,17451.855872
2026/03/16 19:36:45,0.7,17452.408832
2026/03/16 19:36:46,0.6,17454.292992
2026/03/16 19:36:46,0.7,17455.96416
2026/03/16 19:36:47,0.6,17456.218112
2026/03/16 19:36:47,0.7,17458.122752
2026/03/16 19:36:48,0.6,17458.21696
2026/03/16 19:36:48,0.6,17460.097024
2026/03/16 19:36:49,0.9,17461.387264
2026/03/16 19:36:49,0.7,17462.841344
2026/03/16 19:36:50,0.6,17465.802752
2026/03/16 19:36:50,0.7,17468.66176
2026/03/16 19:36:51,0.7,17472.598016
2026/03/16 19:36:51,0.6,17473.277952
2026/03/16 19:36:52,0.7,17476.513792
2026/03/16 19:36:52,0.7,17478.647808
2026/03/16 19:36:53,0.7,17481.691136
2026/03/16 19:36:53,0.7,17482.850304
2026/03/16 19:36:54,0.5,17483.784192
2026/03/16 19:36:54,0.7,17484.783616
2026/03/16 19:36:55,0.7,17482.928128
2026/03/16 19:36:55,0.6,17486.823424
2026/03/16 19:36:56,0.6,17490.92352
2026/03/16 19:36:56,0.7,17494.540288
2026/03/16 19:36:57,0.7,17497.632768
2026/03/16 19:36:57,0.7,17499.009024
2026/03/16 19:36:58,0.5,17499.62752
2026/03/16 19:36:58,0.6,17500.827648
2026/03/16 19:36:59,0.6,17505.56672
2026/03/16 19:36:59,0.7,17505.677312
2026/03/16 19:37:00,0.7,17505.562624
2026/03/16 19:37:00,0.6,17506.77504
2026/03/16 19:37:01,0.7,17511.374848
2026/03/16 19:37:01,0.6,17512.09984
2026/03/16 19:37:02,0.7,17513.53344
2026/03/16 19:37:02,0.5,17516.814336
2026/03/16 19:37:03,0.7,17520.422912
2026/03/16 19:37:03,0.6,17525.00224
2026/03/16 19:37:04,0.1,17526.775808
2026/03/16 19:37:04,0.7,17524.85888
2026/03/16 19:37:05,0.7,17525.981184
2026/03/16 19:37:05,0.7,17527.640064
2026/03/16 19:37:06,0.8,17530.38848
2026/03/16 19:37:06,0.7,17533.648896
2026/03/16 19:37:07,0.7,17534.734336
2026/03/16 19:37:07,0.6,17537.3312
2026/03/16 19:37:08,0.7,17538.052096
2026/03/16 19:37:08,0.7,17541.218304
2026/03/16 19:37:09,0.7,17540.640768
2026/03/16 19:37:09,0.6,17542.9632
2026/03/16 19:37:10,0.6,17544.372224
2026/03/16 19:37:10,0.6,17545.629696
2026/03/16 19:37:11,1.6,17492.3776
2026/03/16 19:37:11,0.8,17496.694784
2026/03/16 19:37:12,0.7,17499.557888
2026/03/16 19:37:12,0.7,17499.578368
2026/03/16 19:37:13,0.7,17501.851648
2026/03/16 19:37:13,0.6,17505.746944
2026/03/16 19:37:14,0.7,17505.087488
2026/03/16 19:37:14,0.7,17505.570816
2026/03/16 19:37:15,0.7,17506.484224
2026/03/16 19:37:15,0.7,17512.677376
2026/03/16 19:37:16,0.8,17516.89216
2026/03/16 19:37:16,0.7,17519.906816
2026/03/16 19:37:17,0.7,17522.130944
2026/03/16 19:37:17,0.8,17524.543488
2026/03/16 19:37:18,0.6,17526.288384
2026/03/16 19:37:18,0.6,17527.300096
2026/03/16 19:37:19,0.7,17530.892288
2026/03/16 19:37:19,0.6,17531.133952
2026/03/16 19:37:20,0.6,17534.742528
2026/03/16 19:37:20,0.6,17538.326528
2026/03/16 19:37:21,0.7,17539.874816
2026/03/16 19:37:21,0.6,17543.000064
2026/03/16 19:37:22,0.6,17546.395648
2026/03/16 19:37:22,0.7,17549.29152
2026/03/16 19:37:23,0.7,17552.75264
2026/03/16 19:37:23,0.7,17556.545536
2026/03/16 19:37:24,0.6,17561.104384
2026/03/16 19:37:24,0.6,17554.7392
2026/03/16 19:37:25,0.6,17557.405696
2026/03/16 19:37:25,0.6,17560.522752
2026/03/16 19:37:26,0.7,17562.107904
2026/03/16 19:37:26,0.7,17565.196288
2026/03/16 19:37:27,0.6,17567.162368
2026/03/16 19:37:27,0.7,17565.478912
2026/03/16 19:37:28,0.7,17571.139584
2026/03/16 19:37:28,0.7,17570.11968
2026/03/16 19:37:29,0.7,17569.378304
2026/03/16 19:37:29,0.6,17570.205696
2026/03/16 19:37:30,0.5,17571.364864
2026/03/16 19:37:30,0.7,17570.42688
2026/03/16 19:37:31,0.7,17572.59776
2026/03/16 19:37:31,0.7,17572.614144
2026/03/16 19:37:32,0.7,17571.0208
2026/03/16 19:37:32,0.7,17571.36896
2026/03/16 19:37:33,0.7,17571.4304
2026/03/16 19:37:33,0.7,17574.772736
2026/03/16 19:37:34,0.6,17577.24672
2026/03/16 19:37:34,0.7,17582.342144
2026/03/16 19:37:35,0.7,17578.5984
2026/03/16 19:37:35,0.7,17580.535808
2026/03/16 19:37:36,0.6,17584.398336
2026/03/16 19:37:36,0.6,17586.52416
2026/03/16 19:37:37,0.8,17591.205888
2026/03/16 19:37:37,0.7,17593.647104
2026/03/16 19:37:38,0.6,17593.143296
2026/03/16 19:37:38,0.8,17595.113472
2026/03/16 19:37:39,0.7,17598.185472
2026/03/16 19:37:39,0.7,17599.24224
2026/03/16 19:37:40,0.7,17599.639552
2026/03/16 19:37:40,0.7,17601.323008
2026/03/16 19:37:41,0.7,17605.95968
2026/03/16 19:37:41,0.7,17607.835648
2026/03/16 19:37:42,0.7,17608.474624
2026/03/16 19:37:42,0.8,17609.232384
2026/03/16 19:37:43,0.8,17614.118912
2026/03/16 19:37:43,0.7,17616.556032
2026/03/16 19:37:44,0.7,17619.972096
2026/03/16 19:37:44,0.7,17620.713472
2026/03/16 19:37:45,0.7,17622.638592
2026/03/16 19:37:45,0.6,17622.306816
2026/03/16 19:37:46,0.6,17622.450176
2026/03/16 19:37:46,0.7,17625.25184
2026/03/16 19:37:47,0.8,17627.570176
2026/03/16 19:37:47,0.7,17630.654464
2026/03/16 19:37:48,0.7,17632.722944
2026/03/16 19:37:48,0.7,17631.571968
2026/03/16 19:37:49,0.7,17637.523456
2026/03/16 19:37:49,0.7,17642.938368
2026/03/16 19:37:50,0.6,17645.285376
2026/03/16 19:37:50,0.6,17645.113344
2026/03/16 19:37:51,0.7,17645.514752
2026/03/16 19:37:51,0.7,17647.476736
2026/03/16 19:37:52,0.7,17650.184192
2026/03/16 19:37:52,0.7,17651.060736
2026/03/16 19:37:53,0.7,17651.965952
2026/03/16 19:37:53,0.7,17654.857728
2026/03/16 19:37:54,0.7,17657.810944
2026/03/16 19:37:54,0.7,17656.221696
2026/03/16 19:37:55,0.7,17660.162048
2026/03/16 19:37:55,0.7,17660.829696
2026/03/16 19:37:56,0.6,17661.763584
2026/03/16 19:37:56,1.3,17613.918208
2026/03/16 19:37:57,1.0,17614.630912
