timestamp,cpu_percent,ram_used_mb
2026/03/16 19:37:57,0.8,17615.245312
2026/03/16 19:37:58,0.7,17614.442496
2026/03/16 19:37:58,0.8,17618.382848
2026/03/16 19:37:59,0.6,17623.445504
2026/03/16 19:37:59,0.6,17624.182784
2026/03/16 19:38:00,0.7,17623.666688
2026/03/16 19:38:00,0.7,17626.320896
2026/03/16 19:38:01,0.7,17628.602368
2026/03/16 19:38:01,0.6,17632.292864
2026/03/16 19:38:02,0.6,17628.499968
2026/03/16 19:38:02,0.7,17631.432704
2026/03/16 19:38:03,0.7,17636.450304
2026/03/16 19:38:03,0.7,17637.240832
2026/03/16 19:38:04,0.7,17640.538112
2026/03/16 19:38:04,0.7,17644.085248
2026/03/16 19:38:05,0.7,17646.637056
2026/03/16 19:38:05,0.7,17652.342784
2026/03/16 19:38:06,0.7,17655.341056
2026/03/16 19:38:06,0.7,17655.676928
2026/03/16 19:38:07,0.7,17653.956608
2026/03/16 19:38:07,0.7,17652.232192
2026/03/16 19:38:08,0.7,17659.019264
2026/03/16 19:38:08,0.7,17663.901696
2026/03/16 19:38:09,0.8,17666.420736
2026/03/16 19:38:09,0.7,17668.952064
2026/03/16 19:38:10,0.7,17669.36576
2026/03/16 19:38:10,0.8,17670.148096
2026/03/16 19:38:11,0.7,17670.254592
2026/03/16 19:38:11,0.6,17670.578176
2026/03/16 19:38:12,0.7,17675.005952
2026/03/16 19:38:12,0.7,17677.398016
2026/03/16 19:38:13,0.6,17682.98496
2026/03/16 19:38:13,0.7,17683.259392
2026/03/16 19:38:14,0.7,17688.498176
2026/03/16 19:38:14,0.8,17691.754496
2026/03/16 19:38:15,0.7,17695.465472
2026/03/16 19:38:15,0.7,17696.657408
2026/03/16 19:38:16,0.7,17700.974592
2026/03/16 19:38:16,0.7,17702.776832
2026/03/16 19:38:17,0.7,17701.801984
2026/03/16 19:38:17,0.7,17704.173568
2026/03/16 19:38:18,0.7,17703.612416
2026/03/16 19:38:18,0.8,17707.728896
2026/03/16 19:38:19,0.7,17708.1344
2026/03/16 19:38:19,0.7,17707.15136
2026/03/16 19:38:20,0.7,17708.437504
2026/03/16 19:38:20,0.7,17710.485504
2026/03/16 19:38:21,0.7,17716.826112
2026/03/16 19:38:21,0.8,17717.26848
2026/03/16 19:38:22,0.8,17714.44224
2026/03/16 19:38:22,0.7,17717.374976
2026/03/16 19:38:23,0.6,17718.099968
2026/03/16 19:38:23,0.7,17718.62016
2026/03/16 19:38:24,0.8,17719.7056
2026/03/16 19:38:24,0.7,17708.560384
2026/03/16 19:38:25,0.8,17715.470336
2026/03/16 19:38:25,0.7,17721.58976
2026/03/16 19:38:26,0.7,17722.4704
2026/03/16 19:38:26,0.7,17724.817408
2026/03/16 19:38:27,0.7,17727.864832
2026/03/16 19:38:27,0.7,17725.939712
2026/03/16 19:38:28,0.7,17732.153344
2026/03/16 19:38:28,0.7,17734.545408
2026/03/16 19:38:29,0.7,17735.716864
2026/03/16 19:38:29,0.7,17736.409088
2026/03/16 19:38:30,0.7,17737.252864
2026/03/16 19:38:30,0.6,17741.451264
2026/03/16 19:38:31,0.7,17741.881344
2026/03/16 19:38:31,0.7,17746.08384
2026/03/16 19:38:32,0.7,17746.907136
2026/03/16 19:38:32,0.8,17748.639744
2026/03/16 19:38:33,0.7,17748.279296
2026/03/16 19:38:33,0.7,17749.917696
2026/03/16 19:38:34,0.7,17750.413312
2026/03/16 19:38:34,0.7,17754.042368
2026/03/16 19:38:35,0.8,17758.523392
2026/03/16 19:38:35,0.8,17760.862208
2026/03/16 19:38:36,0.8,17764.376576
2026/03/16 19:38:36,0.7,17767.727104
2026/03/16 19:38:37,0.7,17766.23616
2026/03/16 19:38:37,0.7,17765.257216
2026/03/16 19:38:38,0.8,17772.265472
2026/03/16 19:38:38,0.7,17774.665728
2026/03/16 19:38:39,0.7,17777.967104
2026/03/16 19:38:39,0.7,17776.45568
2026/03/16 19:38:40,0.7,17774.20288
2026/03/16 19:38:40,0.6,17775.214592
2026/03/16 19:38:41,0.6,17776.078848
2026/03/16 19:38:41,0.6,17777.106944
2026/03/16 19:38:42,1.5,17741.533184
2026/03/16 19:38:42,0.8,17747.542016
2026/03/16 19:38:43,0.8,17745.027072
2026/03/16 19:38:43,0.7,17748.238336
2026/03/16 19:38:44,0.7,17752.039424
2026/03/16 19:38:44,0.7,17756.24192
2026/03/16 19:38:45,0.7,17758.90432
2026/03/16 19:38:45,0.8,17762.029568
2026/03/16 19:38:46,0.8,17759.793152
2026/03/16 19:38:46,0.7,17764.696064
2026/03/16 19:38:47,0.7,17768.132608
2026/03/16 19:38:47,0.8,17769.734144
2026/03/16 19:38:48,0.7,17772.355584
2026/03/16 19:38:48,0.8,17779.306496
2026/03/16 19:38:49,0.7,17783.795712
2026/03/16 19:38:49,0.7,17784.184832
2026/03/16 19:38:50,0.7,17785.294848
2026/03/16 19:38:50,0.6,17784.963072
2026/03/16 19:38:51,0.6,17786.810368
2026/03/16 19:38:51,0.7,17789.739008
2026/03/16 19:38:52,0.7,17792.929792
2026/03/16 19:38:52,0.8,17791.954944
2026/03/16 19:38:53,0.6,17789.820928
2026/03/16 19:38:53,0.7,17791.205376
2026/03/16 19:38:54,0.6,17795.93216
2026/03/16 19:38:54,0.7,17787.723776
2026/03/16 19:38:55,0.6,17794.64192
2026/03/16 19:38:55,0.6,17795.915776
2026/03/16 19:38:56,0.6,17797.885952
2026/03/16 19:38:56,0.6,17797.7344
2026/03/16 19:38:57,0.6,17800.66304
2026/03/16 19:38:57,0.8,17802.211328
2026/03/16 19:38:58,0.7,17805.729792
2026/03/16 19:38:58,0.7,17804.726272
2026/03/16 19:38:59,0.8,17804.783616
2026/03/16 19:39:00,0.7,17806.958592
2026/03/16 19:39:00,0.8,17813.200896
2026/03/16 19:39:01,0.7,17815.883776
2026/03/16 19:39:01,0.7,17820.889088
2026/03/16 19:39:02,0.7,17825.255424
2026/03/16 19:39:02,0.7,17825.357824
2026/03/16 19:39:03,0.7,17826.246656
2026/03/16 19:39:03,0.6,17827.057664
2026/03/16 19:39:04,0.6,17827.647488
2026/03/16 19:39:04,0.7,17825.554432
2026/03/16 19:39:05,0.6,17830.78912
2026/03/16 19:39:05,0.7,17828.22912
2026/03/16 19:39:06,0.7,17832.513536
2026/03/16 19:39:06,0.7,17833.537536
2026/03/16 19:39:07,0.6,17837.580288
2026/03/16 19:39:07,0.9,17840.816128
2026/03/16 19:39:08,0.9,17844.662272
2026/03/16 19:39:08,0.7,17847.959552
2026/03/16 19:39:09,0.6,17853.5424
2026/03/16 19:39:09,0.6,17848.614912
2026/03/16 19:39:10,0.6,17854.521344
2026/03/16 19:39:10,0.6,17854.681088
2026/03/16 19:39:11,0.7,17856.14336
2026/03/16 19:39:11,0.7,17854.480384
2026/03/16 19:39:12,0.7,17856.995328
2026/03/16 19:39:12,0.7,17856.299008
2026/03/16 19:39:13,0.7,17859.8912
2026/03/16 19:39:13,0.7,17860.52608
2026/03/16 19:39:14,0.6,17862.066176
2026/03/16 19:39:14,0.7,17863.041024
2026/03/16 19:39:15,0.6,17863.110656
2026/03/16 19:39:15,0.7,17864.187904
2026/03/16 19:39:16,0.7,17862.73792
2026/03/16 19:39:16,0.6,17866.11712
2026/03/16 19:39:17,0.7,17870.024704
2026/03/16 19:39:17,0.7,17871.48288
2026/03/16 19:39:18,0.7,17871.09376
2026/03/16 19:39:18,0.7,17873.809408
2026/03/16 19:39:19,0.6,17877.905408
2026/03/16 19:39:19,0.7,17879.846912
2026/03/16 19:39:20,0.6,17882.054656
2026/03/16 19:39:20,0.7,17884.463104
2026/03/16 19:39:21,0.7,17886.507008
2026/03/16 19:39:21,0.7,17886.584832
2026/03/16 19:39:22,0.7,17893.86752
2026/03/16 19:39:22,0.7,17895.923712
2026/03/16 19:39:23,0.7,17896.923136
2026/03/16 19:39:23,0.7,17896.751104
2026/03/16 19:39:24,0.7,17901.576192
2026/03/16 19:39:24,0.8,17900.924928
2026/03/16 19:39:25,0.7,17895.583744
2026/03/16 19:39:25,0.7,17898.319872
2026/03/16 19:39:26,0.7,17900.929024
2026/03/16 19:39:26,0.7,17901.42464
2026/03/16 19:39:27,0.6,17902.370816
2026/03/16 19:39:27,0.7,17903.394816
2026/03/16 19:39:28,1.5,17858.961408
2026/03/16 19:39:28,0.8,17862.279168
2026/03/16 19:39:29,0.9,17866.15808
2026/03/16 19:39:29,0.7,17867.210752
2026/03/16 19:39:30,0.8,17869.1072
2026/03/16 19:39:30,0.7,17870.41792
2026/03/16 19:39:31,0.7,17874.567168
2026/03/16 19:39:31,0.7,17877.270528
2026/03/16 19:39:32,0.7,17880.973312
2026/03/16 19:39:32,0.7,17884.274688
2026/03/16 19:39:33,0.7,17882.836992
2026/03/16 19:39:33,0.6,17883.066368
2026/03/16 19:39:34,0.6,17883.029504
2026/03/16 19:39:34,0.8,17881.64096
2026/03/16 19:39:35,0.7,17885.044736
2026/03/16 19:39:35,0.7,17885.20448
2026/03/16 19:39:36,0.7,17885.7984
2026/03/16 19:39:36,0.6,17884.782592
2026/03/16 19:39:37,0.7,17884.614656
2026/03/16 19:39:37,0.7,17887.420416
2026/03/16 19:39:38,0.7,17889.804288
2026/03/16 19:39:38,0.7,17891.188736
2026/03/16 19:39:39,0.7,17890.463744
2026/03/16 19:39:39,0.8,17891.852288
2026/03/16 19:39:40,0.7,17897.988096
2026/03/16 19:39:40,0.7,17899.741184
2026/03/16 19:39:41,0.7,17905.27488
2026/03/16 19:39:41,0.6,17908.67456
2026/03/16 19:39:42,0.7,17910.218752
2026/03/16 19:39:42,0.7,17910.04672
2026/03/16 19:39:43,0.7,17912.40192
2026/03/16 19:39:43,0.7,17915.502592
2026/03/16 19:39:44,0.6,17915.244544
2026/03/16 19:39:44,0.6,17915.527168
2026/03/16 19:39:45,0.7,17917.759488
2026/03/16 19:39:45,0.7,17920.53248
2026/03/16 19:39:46,0.7,17923.616768
2026/03/16 19:39:46,0.7,17926.836224
2026/03/16 19:39:47,0.7,17933.312
2026/03/16 19:39:47,0.7,17930.334208
2026/03/16 19:39:48,0.7,17930.473472
2026/03/16 19:39:48,0.6,17934.659584
2026/03/16 19:39:49,0.6,17935.233024
2026/03/16 19:39:49,0.7,17933.86496
2026/03/16 19:39:50,0.7,17935.64672
2026/03/16 19:39:50,0.6,17937.178624
2026/03/16 19:39:51,0.7,17941.860352
2026/03/16 19:39:51,0.8,17941.315584
2026/03/16 19:39:52,0.7,17943.953408
2026/03/16 19:39:52,0.8,17945.554944
2026/03/16 19:39:53,0.7,17950.195712
2026/03/16 19:39:53,0.7,17952.083968
2026/03/16 19:39:54,0.7,17954.066432
2026/03/16 19:39:54,0.7,17957.105664
2026/03/16 19:39:55,0.6,17946.574848
2026/03/16 19:39:55,0.7,17951.96928
2026/03/16 19:39:56,0.6,17954.279424
2026/03/16 19:39:56,0.6,17959.231488
2026/03/16 19:39:57,0.7,17961.500672
2026/03/16 19:39:57,0.6,17964.273664
2026/03/16 19:39:58,0.6,17963.76576
2026/03/16 19:39:58,0.7,17964.081152
2026/03/16 19:39:59,0.7,17965.555712
2026/03/16 19:39:59,0.6,17965.60896
2026/03/16 19:40:00,0.7,17970.42176
2026/03/16 19:40:00,0.7,17971.462144
2026/03/16 19:40:01,0.7,17973.006336
2026/03/16 19:40:01,0.7,17974.92736
2026/03/16 19:40:02,0.7,17979.420672
2026/03/16 19:40:02,0.7,17978.785792
2026/03/16 19:40:03,0.7,17983.778816
2026/03/16 19:40:03,0.7,17985.286144
2026/03/16 19:40:04,0.7,17989.48864
2026/03/16 19:40:04,1.1,18000.039936
2026/03/16 19:40:05,0.8,18011.983872
2026/03/16 19:40:05,0.8,17993.560064
2026/03/16 19:40:06,1.2,18023.247872
2026/03/16 19:40:06,0.8,17996.148736
2026/03/16 19:40:07,1.2,18010.824704
2026/03/16 19:40:07,1.4,18012.983296
2026/03/16 19:40:08,1.8,18206.90432
2026/03/16 19:40:08,1.2,18261.446656
2026/03/16 19:40:09,1.2,18309.021696
2026/03/16 19:40:09,1.0,18357.47328
2026/03/16 19:40:10,1.1,18381.955072
2026/03/16 19:40:10,1.0,18384.924672
2026/03/16 19:40:11,1.1,18391.011328
2026/03/16 19:40:11,1.1,18437.07904
2026/03/16 19:40:12,0.9,18473.86112
2026/03/16 19:40:12,1.0,18582.24128
2026/03/16 19:40:13,1.1,18959.060992
2026/03/16 19:40:13,2.1,19298.947072
2026/03/16 19:40:14,1.3,19423.346688
2026/03/16 19:40:14,1.3,19081.48224
2026/03/16 19:40:15,1.3,19315.941376
2026/03/16 19:40:15,1.3,19372.42112
2026/03/16 19:40:16,1.2,19373.469696
2026/03/16 19:40:16,1.2,19378.388992
2026/03/16 19:40:17,1.2,19376.66048
2026/03/16 19:40:17,1.2,19377.340416
2026/03/16 19:40:18,1.3,19378.409472
2026/03/16 19:40:18,1.3,19378.966528
2026/03/16 19:40:19,1.2,19382.80448
2026/03/16 19:40:19,1.3,19384.79104
2026/03/16 19:40:20,1.2,19382.673408
2026/03/16 19:40:20,1.2,19390.169088
2026/03/16 19:40:21,1.2,19396.124672
2026/03/16 19:40:21,1.2,19394.514944
2026/03/16 19:40:22,1.2,19398.397952
2026/03/16 19:40:22,1.3,19398.455296
2026/03/16 19:40:23,1.2,19399.671808
2026/03/16 19:40:23,1.2,19402.313728
2026/03/16 19:40:24,1.2,19405.160448
2026/03/16 19:40:24,1.2,19406.62272
2026/03/16 19:40:25,1.2,19398.078464
2026/03/16 19:40:25,1.2,19401.80992
2026/03/16 19:40:26,1.4,19406.188544
2026/03/16 19:40:26,1.2,19406.585856
2026/03/16 19:40:27,1.3,19406.610432
2026/03/16 19:40:27,1.2,19411.410944
2026/03/16 19:40:28,1.2,19414.286336
2026/03/16 19:40:28,1.3,19417.628672
2026/03/16 19:40:29,1.4,19418.443776
2026/03/16 19:40:29,1.2,19420.844032
2026/03/16 19:40:30,1.2,19425.44384
2026/03/16 19:40:30,1.2,19425.370112
2026/03/16 19:40:31,1.2,19426.24256
2026/03/16 19:40:31,1.2,19425.779712
2026/03/16 19:40:32,1.2,19430.125568
2026/03/16 19:40:32,1.3,19428.888576
2026/03/16 19:40:33,1.3,19433.65632
2026/03/16 19:40:33,1.2,19439.243264
2026/03/16 19:40:34,1.2,19435.548672
2026/03/16 19:40:34,1.4,19347.259392
2026/03/16 19:40:35,1.0,19361.03424
2026/03/16 19:40:35,1.1,19360.58368
2026/03/16 19:40:36,1.0,19316.150272
